context,good_response,bad_response,good_score,bad_score
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: I want to track my package that was supposed to arrive yesterday",I understand your frustration. Let me help you find UltraSound Headphones with excellent durability.,I apologize for the issue. I recommend TechPro Laptop which has outstanding performance.,4.8033931828509635,2.832927749618841
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: Can you recommend something within $50-100 budget?",I understand your frustration. Let me help you find SmartView Monitor with outstanding performance.,I'm sorry about that. Our UltraSound Headphones has excellent long warranty coverage ratings.,4.688430577464335,3.2284445278552685
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: I'm allergic to certain materials, what are the fabric contents?",I understand your frustration. Let me help you find UltraSound Headphones with premium quality materials.,I'm sorry about that. Our UltraSound Headphones has excellent premium quality materials ratings.,4.042272210421396,3.046463856209319
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: The product description doesn't match what I received",I understand your frustration. Let me help you find UltraSound Headphones with high customer ratings.,I apologize for the issue. I recommend SmartView Monitor which has long warranty coverage.,4.576286400124075,3.22709497490545
"Category: Clothing, Sentiment: negative, Outcome: abandon, Message: Can you recommend kitchen appliances that are energy efficient?",I understand your frustration. Let me help you find ActiveWear Jacket with outstanding performance.,I apologize for the issue. I recommend ActiveWear Jacket which has outstanding performance.,4.52487439158175,3.3900478938895846
"Category: Clothing, Sentiment: positive, Outcome: abandon, Message: The quality of materials seems poor compared to previous versions",I'm glad you're interested! I recommend ActiveWear Jacket which has excellent reviews.,Perfect! I suggest ComfortFit Shirt - it's one of our best sellers.,4.5030962158437875,3.204258857399652
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: What payment methods do you accept for international orders?",I understand your frustration. Let me help you find TechPro Laptop with premium quality materials.,I'm sorry about that. Our TechPro Laptop has excellent long warranty coverage ratings.,4.386394742140581,3.359976256827486
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: Can you help me find wireless headphones with noise cancellation?",I understand your frustration. Let me help you find TechPro Laptop with high customer ratings.,I'm sorry about that. Our UltraSound Headphones has excellent excellent durability ratings.,4.453902779801196,3.475185492831052
"Category: Electronics, Sentiment: negative, Outcome: purchase, Message: Can I add another item to my existing order that hasn't shipped?",I understand your frustration. Let me help you find SmartView Monitor with outstanding performance.,I apologize for the issue. I recommend TechPro Laptop which has premium quality materials.,4.449916961876849,3.3055069189568913
"Category: Clothing, Sentiment: negative, Outcome: abandon, Message: I need running shoes that are comfortable for long distances",I'm sorry about that. Our TrekPro Jeans has excellent outstanding performance ratings.,I'm sorry about that. Our ActiveWear Jacket has excellent outstanding performance ratings.,4.445617020353625,3.426181253561015
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: The product description doesn't match what I received",I'm glad you're interested! I recommend TechPro Laptop which has excellent reviews.,Great choice! Our TechPro Laptop is highly rated for long warranty coverage.,4.081198187546263,3.3926168505796057
"Category: Electronics, Sentiment: neutral, Outcome: abandon, Message: The product description doesn't match what I received",I can help you with that. I recommend TechPro Laptop for your needs.,I can help you with that. I recommend SmartView Monitor for your needs.,4.432975566801608,3.2630676977975157
"Category: Clothing, Sentiment: negative, Outcome: escalate, Message: The product photo looks different from what I actually received",I understand your frustration. Let me help you find ComfortFit Shirt with premium quality materials.,I apologize for the issue. I recommend ActiveWear Jacket which has high customer ratings.,4.42865731234407,3.426099415646046
"Category: Electronics, Sentiment: positive, Outcome: escalate, Message: What is the warranty period for electronic devices?",Great choice! Our TechPro Laptop is highly rated for premium quality materials.,Great choice! Our UltraSound Headphones is highly rated for excellent durability.,4.428448736146535,3.4831564604044387
"Category: Clothing, Sentiment: neutral, Outcome: purchase, Message: The promotional code isn't working at checkout, please help",I can help you with that. I recommend TrekPro Jeans for your needs.,Let me suggest ActiveWear Jacket which fits your requirements.,4.426966882305916,3.2920439518290743
"Category: Electronics, Sentiment: positive, Outcome: purchase, Message: Can you send me the instruction manual for this product?",I'm glad you're interested! I recommend TechPro Laptop which has excellent reviews.,Great choice! Our UltraSound Headphones is highly rated for premium quality materials.,4.397411125525071,3.406092887535068
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: I received the wrong item and need to exchange it immediately",I understand your frustration. Let me help you find SmartView Monitor with long warranty coverage.,I'm sorry about that. Our SmartView Monitor has excellent long warranty coverage ratings.,4.393115410650991,3.1195569045105507
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: Can I exchange this jacket for a different style?",I understand your frustration. Let me help you find TechPro Laptop with excellent durability.,I understand your frustration. Let me help you find UltraSound Headphones with high customer ratings.,4.387989848572378,3.466410750037059
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: What is the warranty period for electronic devices?",I understand your frustration. Let me help you find UltraSound Headphones with long warranty coverage.,I apologize for the issue. I recommend SmartView Monitor which has premium quality materials.,4.3673753312878425,3.0897683625539285
"Category: Clothing, Sentiment: negative, Outcome: abandon, Message: I'm allergic to certain materials, what are the fabric contents?",I understand your frustration. Let me help you find ActiveWear Jacket with excellent durability.,I apologize for the issue. I recommend ComfortFit Shirt which has premium quality materials.,4.36234661038613,3.099751772298503
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: Can I add another item to my existing order that hasn't shipped?",I'm glad you're interested! I recommend TechPro Laptop which has excellent reviews.,Perfect! I suggest TechPro Laptop - it's one of our best sellers.,4.357310703061319,3.304905296041372
"Category: Electronics, Sentiment: positive, Outcome: purchase, Message: I want to cancel my order before it ships tomorrow",I'm glad you're interested! I recommend SmartView Monitor which has excellent reviews.,Perfect! I suggest TechPro Laptop - it's one of our best sellers.,4.344099972763672,3.441824437422837
"Category: Clothing, Sentiment: positive, Outcome: abandon, Message: I need running shoes that are comfortable for long distances",I'm glad you're interested! I recommend ActiveWear Jacket which has excellent reviews.,Great choice! Our TrekPro Jeans is highly rated for high customer ratings.,4.343594037240461,3.2100847792195397
"Category: Electronics, Sentiment: negative, Outcome: purchase, Message: I need help choosing between these two smartphone models",I understand your frustration. Let me help you find SmartView Monitor with premium quality materials.,I apologize for the issue. I recommend TechPro Laptop which has outstanding performance.,4.334882699126535,3.2469795354628888
"Category: Electronics, Sentiment: neutral, Outcome: abandon, Message: I need running shoes that are comfortable for long distances",I can help you with that. I recommend UltraSound Headphones for your needs.,I'd recommend TechPro Laptop based on what you're looking for.,4.037379519251212,3.493994330196671
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: Looking for waterproof jackets suitable for rainy weather conditions",I'm glad you're interested! I recommend SmartView Monitor which has excellent reviews.,Perfect! I suggest UltraSound Headphones - it's one of our best sellers.,4.331416692316704,3.3363662003180767
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: The customer service representative was very helpful yesterday",I'm glad you're interested! I recommend TechPro Laptop which has excellent reviews.,Perfect! I suggest TechPro Laptop - it's one of our best sellers.,4.330631534977826,3.4577216257167143
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: The shoes are too tight, can I return them after wearing once?",I understand your frustration. Let me help you find SmartView Monitor with excellent durability.,I'm sorry about that. Our UltraSound Headphones has excellent excellent durability ratings.,4.315033178832675,3.488262609933994
"Category: Clothing, Sentiment: positive, Outcome: abandon, Message: I need help choosing between these two smartphone models",I'm glad you're interested! I recommend ComfortFit Shirt which has excellent reviews.,Perfect! I suggest ActiveWear Jacket - it's one of our best sellers.,4.314072197246661,3.369475932400994
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: The product photo looks different from what I actually received",I'm glad you're interested! I recommend SmartView Monitor which has excellent reviews.,Great choice! Our SmartView Monitor is highly rated for outstanding performance.,4.170587754455127,3.2697465059697692
"Category: Electronics, Sentiment: negative, Outcome: purchase, Message: Can I exchange this jacket for a different style?",I understand your frustration. Let me help you find UltraSound Headphones with long warranty coverage.,I apologize for the issue. I recommend SmartView Monitor which has outstanding performance.,4.295114408058399,3.4471857511919146
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: My previous purchase broke after 2 weeks, need replacement",I understand your frustration. Let me help you find TechPro Laptop with long warranty coverage.,I'm sorry about that. Our TechPro Laptop has excellent excellent durability ratings.,4.236443063191283,3.05624119449267
"Category: Sports, Sentiment: positive, Outcome: abandon, Message: I want to file a complaint about the rude customer service agent",I'm glad you're interested! I recommend TrailRunner Shoes which has excellent reviews.,Great choice! Our FlexFit Yoga Mat is highly rated for high customer ratings.,4.2788145474186665,3.0629955676027754
"Category: Home, Sentiment: positive, Outcome: abandon, Message: I'm allergic to certain materials, what are the fabric contents?",Perfect! I suggest CozyComfort Sofa - it's one of our best sellers.,Great choice! Our DuraClean Vacuum is highly rated for high customer ratings.,4.275817375069857,3.3201900518479044
"Category: Electronics, Sentiment: neutral, Outcome: purchase, Message: I'm looking for a durable product for outdoor use",Let me suggest SmartView Monitor which fits your requirements.,I can help you with that. I recommend SmartView Monitor for your needs.,4.2751420546453005,3.264750918521506
"Category: Home, Sentiment: positive, Outcome: purchase, Message: Can you send me the instruction manual for this product?",I'm glad you're interested! I recommend SmartCook Blender which has excellent reviews.,Perfect! I suggest DuraClean Vacuum - it's one of our best sellers.,4.26912068481494,3.475788304334862
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: My credit card was charged twice for the same order",I'm glad you're interested! I recommend UltraSound Headphones which has excellent reviews.,Perfect! I suggest UltraSound Headphones - it's one of our best sellers.,4.259058559659005,3.443764059215147
"Category: Electronics, Sentiment: neutral, Outcome: abandon, Message: What is the warranty period for electronic devices?",I can help you with that. I recommend UltraSound Headphones for your needs.,I'd recommend SmartView Monitor based on what you're looking for.,4.250509463858132,3.4241942935997107
"Category: Clothing, Sentiment: neutral, Outcome: purchase, Message: I want to cancel my order before it ships tomorrow",I'd recommend ComfortFit Shirt based on what you're looking for.,Let me suggest TrekPro Jeans which fits your requirements.,4.249045352106949,3.3934903017059828
"Category: Clothing, Sentiment: neutral, Outcome: escalate, Message: I want to cancel my order before it ships tomorrow",Let me suggest TrekPro Jeans which fits your requirements.,I'd recommend ActiveWear Jacket based on what you're looking for.,4.247655199580206,3.462831806377832
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: Can I get a gift receipt without showing the price?",I'm glad you're interested! I recommend TechPro Laptop which has excellent reviews.,I'm glad you're interested! I recommend UltraSound Headphones which has excellent reviews.,4.246713552165343,3.2078704857152696
"Category: Clothing, Sentiment: positive, Outcome: abandon, Message: I want to upgrade my order to premium shipping before it leaves",I'm glad you're interested! I recommend TrekPro Jeans which has excellent reviews.,Perfect! I suggest ComfortFit Shirt - it's one of our best sellers.,4.243954632559566,3.297957943204763
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: I love this brand and have been a loyal customer for years",I'm glad you're interested! I recommend TechPro Laptop which has excellent reviews.,Perfect! I suggest UltraSound Headphones - it's one of our best sellers.,4.2417932215932845,2.9285166637968083
"Category: Clothing, Sentiment: positive, Outcome: abandon, Message: I want to cancel my order before it ships tomorrow",I'm glad you're interested! I recommend ActiveWear Jacket which has excellent reviews.,Great choice! Our ActiveWear Jacket is highly rated for excellent durability.,4.24070701926223,2.949138388069011
"Category: Electronics, Sentiment: neutral, Outcome: abandon, Message: I received the wrong item and need to exchange it immediately",I'd recommend TechPro Laptop based on what you're looking for.,I can help you with that. I recommend TechPro Laptop for your needs.,4.235710973860617,3.2419421913732505
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: I need this shipped urgently for a gift",I understand your frustration. Let me help you find TechPro Laptop with excellent durability.,I apologize for the issue. I recommend SmartView Monitor which has long warranty coverage.,4.230669208967342,2.8747661181504234
"Category: Electronics, Sentiment: positive, Outcome: purchase, Message: I'm allergic to certain materials, what are the fabric contents?",Perfect! I suggest UltraSound Headphones - it's one of our best sellers.,Perfect! I suggest SmartView Monitor - it's one of our best sellers.,4.2222132751793655,3.4188899909716493
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: Can you price match if I found this cheaper elsewhere?",I'm glad you're interested! I recommend TechPro Laptop which has excellent reviews.,I'm glad you're interested! I recommend SmartView Monitor which has excellent reviews.,4.218806409614444,3.4302271836153553
"Category: Clothing, Sentiment: neutral, Outcome: abandon, Message: Looking for vegan leather handbags that are stylish and affordable",Let me suggest TrekPro Jeans which fits your requirements.,I'd recommend ComfortFit Shirt based on what you're looking for.,4.2169634816654975,2.9954358934932386
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: Looking for high-rated items with good reviews",I'm glad you're interested! I recommend TechPro Laptop which has excellent reviews.,Perfect! I suggest SmartView Monitor - it's one of our best sellers.,4.207756848249208,3.3899517002278765
"Category: Electronics, Sentiment: positive, Outcome: purchase, Message: My credit card was charged twice for the same order",I'm glad you're interested! I recommend TechPro Laptop which has excellent reviews.,Perfect! I suggest SmartView Monitor - it's one of our best sellers.,4.194766180113835,3.4731432169256284
"Category: Electronics, Sentiment: negative, Outcome: purchase, Message: I need this shipped urgently for a gift",I understand your frustration. Let me help you find SmartView Monitor with premium quality materials.,I'm sorry about that. Our TechPro Laptop has excellent long warranty coverage ratings.,4.191517577682515,3.0911889189380064
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: The shoes are too tight, can I return them after wearing once?",Perfect! I suggest TechPro Laptop - it's one of our best sellers.,Great choice! Our SmartView Monitor is highly rated for long warranty coverage.,4.187573380045606,3.0647080212676734
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: My credit card was charged twice for the same order",I understand your frustration. Let me help you find SmartView Monitor with excellent durability.,I'm sorry about that. Our UltraSound Headphones has excellent long warranty coverage ratings.,4.1842955020485935,3.269874173821087
"Category: Clothing, Sentiment: positive, Outcome: abandon, Message: Can you recommend kitchen appliances that are energy efficient?",I'm glad you're interested! I recommend TrekPro Jeans which has excellent reviews.,Great choice! Our TrekPro Jeans is highly rated for outstanding performance.,4.1780328597186465,3.1788216985293194
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: The promotional code isn't working at checkout, please help",I understand your frustration. Let me help you find TechPro Laptop with outstanding performance.,I'm sorry about that. Our UltraSound Headphones has excellent excellent durability ratings.,4.174673343269128,3.19557298079214
"Category: Clothing, Sentiment: positive, Outcome: abandon, Message: Looking for high-rated items with good reviews",I'm glad you're interested! I recommend ComfortFit Shirt which has excellent reviews.,Great choice! Our ActiveWear Jacket is highly rated for high customer ratings.,4.174122039864168,3.4390291762079683
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: I want to cancel my order before it ships tomorrow",I'm glad you're interested! I recommend UltraSound Headphones which has excellent reviews.,Great choice! Our TechPro Laptop is highly rated for long warranty coverage.,4.171589614412336,3.3241828694388125
"Category: Electronics, Sentiment: positive, Outcome: purchase, Message: The product photo looks different from what I actually received",I'm glad you're interested! I recommend SmartView Monitor which has excellent reviews.,I'm glad you're interested! I recommend SmartView Monitor which has excellent reviews.,4.064260199208223,3.3713286180464817
"Category: Electronics, Sentiment: negative, Outcome: escalate, Message: Do you have this shirt in a larger size and different color?",I understand your frustration. Let me help you find SmartView Monitor with premium quality materials.,I'm sorry about that. Our TechPro Laptop has excellent excellent durability ratings.,4.1681444196414805,3.136879491192974
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: I need a birthday gift for my sister who loves reading",I understand your frustration. Let me help you find UltraSound Headphones with long warranty coverage.,I apologize for the issue. I recommend TechPro Laptop which has long warranty coverage.,4.166926511637562,3.411562264768241
"Category: Electronics, Sentiment: positive, Outcome: purchase, Message: Looking for high-rated items with good reviews",I'm glad you're interested! I recommend SmartView Monitor which has excellent reviews.,Perfect! I suggest UltraSound Headphones - it's one of our best sellers.,4.166370698020088,3.161651833849608
"Category: Clothing, Sentiment: neutral, Outcome: abandon, Message: Do you ship to rural areas and what are the delivery times?",Let me suggest ComfortFit Shirt which fits your requirements.,Let me suggest ComfortFit Shirt which fits your requirements.,4.164663384861429,3.0855845376343254
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: I'm looking for a durable product for outdoor use",I'm glad you're interested! I recommend UltraSound Headphones which has excellent reviews.,Perfect! I suggest SmartView Monitor - it's one of our best sellers.,4.154769718118261,3.17146818441932
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: Can you recommend a good quality backpack for hiking trips?",Great choice! Our TechPro Laptop is highly rated for long warranty coverage.,Great choice! Our TechPro Laptop is highly rated for outstanding performance.,4.011395301778441,3.3686788032787027
"Category: Electronics, Sentiment: negative, Outcome: abandon, Message: Do you offer student discounts on laptops and tablets?",I understand your frustration. Let me help you find UltraSound Headphones with outstanding performance.,I'm sorry about that. Our UltraSound Headphones has excellent high customer ratings ratings.,4.153424650278986,3.0588017129188647
"Category: Electronics, Sentiment: positive, Outcome: purchase, Message: Can you recommend kitchen appliances that are energy efficient?",I'm glad you're interested! I recommend SmartView Monitor which has excellent reviews.,Great choice! Our TechPro Laptop is highly rated for long warranty coverage.,4.149509631451837,3.2785828749015824
"Category: Electronics, Sentiment: neutral, Outcome: abandon, Message: What's your return policy?",Let me suggest UltraSound Headphones which fits your requirements.,I'd recommend SmartView Monitor based on what you're looking for.,4.1426811075835595,3.40637842038418
"Category: Clothing, Sentiment: negative, Outcome: abandon, Message: I want to upgrade my order to premium shipping before it leaves",I understand your frustration. Let me help you find ComfortFit Shirt with outstanding performance.,I apologize for the issue. I recommend ActiveWear Jacket which has premium quality materials.,4.140001294589824,3.496860461284182
"Category: Electronics, Sentiment: positive, Outcome: abandon, Message: I need a birthday gift for my sister who loves reading",I'm glad you're interested! I recommend TechPro Laptop which has excellent reviews.,Perfect! I suggest TechPro Laptop - it's one of our best sellers.,4.138205026806645,3.2778529681003525
